
(define-fun range ((x Int) (lower Int) (upper Int)) Bool (and (< lower x) (< x upper)))
(declare-fun abc () Int)
(declare-fun def () Int)
(declare-fun outp () Int)
(define-fun rule1_applies () Bool (and 
(define-fun rule2_applies () Bool (and 
(define-fun rule3_applies () Bool (and 
(define-fun rule4_applies () Bool (and 
(define-fun rule5_applies () Bool (and 
(define-fun rule6_applies () Bool (and 
(define-fun rule7_applies () Bool (and 
(define-fun rule8_applies () Bool (and 
(define-fun rule9_applies () Bool (and 
(define-fun rule10_applies () Bool (and 
(define-fun rule11_applies () Bool (and 
(define-fun rule12_applies () Bool (and 
(define-fun rule13_applies () Bool (and 
(define-fun rule14_applies () Bool (and 
(define-fun rule15_applies () Bool (and 
(define-fun rule16_applies () Bool (and 
(define-fun rule17_applies () Bool (and 
(define-fun rule18_applies () Bool (and 
(define-fun rule19_applies () Bool (and 
(define-fun rule20_applies () Bool (and 
(define-fun rule21_applies () Bool (and 
(define-fun rule22_applies () Bool (and 
(define-fun rule23_applies () Bool (and 
(define-fun rule24_applies () Bool (and 
(define-fun rule25_applies () Bool (and 
(define-fun rule26_applies () Bool (and 
(define-fun rule27_applies () Bool (and 
(define-fun rule28_applies () Bool (and 
(define-fun rule29_applies () Bool (and 
(define-fun rule30_applies () Bool (and 
(define-fun rule31_applies () Bool (and 
(define-fun rule32_applies () Bool (and 
(define-fun rule33_applies () Bool (and 
